station_name,duration,num_trips,distance_from_city_center
"Lower Thames Street, Monument",1470.3837011884557,8835,1.466196922878082
"Doddington Grove, Kennington",1532.1560975609761,9225,1.4681405273793819
"Tanner Street, Bermondsey",1440.3270425506976,17062,1.4830282477680599
"Monument Street, Monument",1354.6840047285621,10997,1.4937157468866844
"Cleaver Street, Kennington",1231.1580148317166,5259,1.4967922765165333
"Black Prince Road, Vauxhall",1056.881478143308,8876,1.5497812013053769
"Sancroft Street, Vauxhall",846.70301901848632,7519,1.5714901668399714
"Cheapside, Bank",1053.9081183134044,33369,1.6284941454872863
"Bouverie Street, Temple",1011.7685635709748,18908,1.6318370686538357
"Fire Brigade Pier, Vauxhall",1256.1614927528155,18007,1.6383416524109025
"Somerset House, Strand",2188.7943109578687,9281,1.6460477109591241
"Great Tower Street, Monument",1153.3485478705782,27167,1.6569124611541286
"Embankment (Savoy), Strand",1747.6391103650881,11915,1.6985156274003885
"St. Bride Street, Holborn",994.12556962025235,19750,1.7149524729930938
"Newgate Street , St. Paul's",1118.4881602914395,32940,1.7163162472675553
"Whitehall Place, Strand",1815.3571561649981,26837,1.761661576723865
"Chancery Lane, Holborn",1035.152833428735,8735,1.7681028628106794
"King Edward Street, St Pauls",887.22932078009455,8922,1.7832578682577591
"Stonecutter Street, Holborn",903.44367837085031,21901,1.7954326116867556
"Curlew Street, Shad Thames",1276.3504916136485,20748,1.8044892731605406
"Northumberland Avenue, Strand",1993.3485267784458,18429,1.8048760573684122
"The Guildhall, Guildhall",862.78151173611843,9671,1.8140399372637364
"Bank of England Museum, Bank",953.310945038312,21142,1.8211566341588252
"Kennington Road Post Office, Oval",2096.259541984733,7074,1.84603345094448
"Vauxhall Street, Vauxhall",1315.778820044434,4051,1.8508222944856707
"Wellington Street , Strand",1206.1350049817345,24088,1.8860851317334297
"Carey Street, Holborn",896.09562880181079,7069,1.8880770552788153
"Albert Embankment, Vauxhall",1964.7207446808511,10528,1.9036443497861464
"Houghton Street, Strand",1217.6062668550148,7787,1.9078822932337314
"Southampton Street, Strand",1359.3780096308183,19936,1.917463075840443
"Wood Street, Guildhall",963.55345626305768,11009,1.9379748839235424
"Snow Hill, Farringdon",808.26437134952391,16265,1.943559253124004
"Breams Buildings, Holborn",969.80594299575455,6596,1.9506365737143831
"Tavistock Street, Covent Garden",1317.4253483742555,22605,1.9563434679567431
"Vauxhall Walk, Vauxhall",1676.0337826863745,6157,1.9590754797058083
"Smith Square, Westminster",1046.994283899651,12596,1.9650057516113162
"Kingsway Southbound, Strand",1393.5650569055688,13004,1.9732139328562202
"Millbank Tower, Pimlico",1355.4083024751503,10262,1.9933659951931069
"Millbank House, Pimlico",1118.5996314819695,3799,1.9933659951931069
"Museum of London, Barbican",894.5611904038883,19758,1.9964322433205839
"Tower Gardens , Tower",1653.8842327876569,25534,2.0005913783633744
"William IV Street, Strand",1303.8971004465702,31798,2.0102999906501267
"Craven Street, Strand",1425.5769230769231,39624,2.0138409279401905
"New Fetter Lane, Holborn",896.77338129496445,16680,2.0151999470609621
"Page Street, Westminster",1119.2263149428977,12434,2.0215526759136488
"West Smithfield Rotunda, Farringdon",894.48142448889746,22745,2.0265630286707572
"Crosswall, Tower",1088.3332840717633,33833,2.0419715846740916
"Kingsway, Covent Garden",805.90618336886985,938,2.050069026599354
"Storey's Gate, Westminster",1837.7735262465628,25089,2.0572493941415533
"St. Mary Axe, Aldgate",1222.173648237125,14777,2.0720891705375966
"Kennington Oval, Oval",1325.5939126952348,12485,2.0831341271372983
"Holborn Circus, Holborn",929.69376979936635,28410,2.0839720009686111
"Sardinia Street, Holborn",1219.3588820054754,13882,2.0947691237274269
"Fore Street, Guildhall",837.93948919449952,12725,2.0994841216366797
"Finsbury Circus, Liverpool Street",969.73316674847172,44822,2.1104683036614613
"St. Katharine's Way, Tower",1497.2926829268281,9840,2.1351119687561062
"St Katharines Way, Tower",1332.6933493830877,3323,2.1351119687561062
"Hatton Garden, Holborn",926.77837496048073,18978,2.165792380905962
"Wormwood Street, Liverpool Street",994.67238780006926,51738,2.1694822875306095
"Kennington Lane Rail Bridge, Vauxhall",1144.5931083593778,25277,2.1750328347653012
"Horseferry Road, Westminster",988.03998261625452,13806,2.1858404965678107
"Jewry Street, Aldgate",1295.2295701828853,12959,2.1913750040147666
"Vincent Street, Pimlico",888.89252145484249,9788,2.210183480022327
"Abbey Orchard Street, Westminster",1192.5532410101252,17186,2.2319292029255515
"Drury Lane, Covent Garden",1228.9672310393951,30181,2.2499877516023181
"Houndsditch, Aldgate",1044.6615581098335,4698,2.2529893808357913
"Moorfields, Moorgate",1001.7728365384605,29952,2.2701171544849523
"Ashmole Estate, Oval",1254.7529514648018,6861,2.281455010516741
"Wapping High Street, Wapping",1797.4362818590716,8004,2.2830926431046157
"St. Martin's Street, West End",1668.4860029816161,12074,2.2904485728122235
"Barbican Centre, Barbican",1028.2999919008671,12347,2.2937206763247953
"Pall Mall East, West End",1978.6432465172609,19812,2.293828062582528
"Newton Street, Covent Garden",1190.2242778601983,11459,2.3044481557915195
"Vauxhall Cross, Vauxhall",1122.7908408697322,25985,2.3069698499831963
"Waterloo Place, St. James's",2203.768131571851,18545,2.3196403065789251
"Aldersgate Street, Barbican",774.44780747083951,27092,2.3247937156982146
"Red Lion Street, Holborn",1001.0230677052123,26704,2.3292627815580795
"Regency Street, Westminster",1133.4027638694172,9986,2.3991445607532684
"Charles II Street, West End",1514.8258473085486,8527,2.4032858669159785
"Vauxhall Bridge , Pimlico",1455.8163980378422,8562,2.4094819295086891
"Braham Street, Aldgate",1146.1060838089945,21549,2.4205800259966659
"Bunhill Row, Moorgate",785.21868639229524,20143,2.4226777176046315
"Nesham Street, Wapping",879.77585764393859,23378,2.4237061931648558
"Panton Street, West End",1859.6637399589017,16059,2.4301275750814235
"Greycoat Street , Westminster",982.18142212540772,6427,2.4449742636880849
"Southampton Place, Holborn",1215.136708860759,15800,2.4518918748520813
"Vaughan Way, Wapping",1006.1393856029352,13086,2.4576371147096423
"Butler Place, Westminster",1176.284584980237,11891,2.4651305813811195
"Hatton Wall, Holborn",895.72659912293921,26452,2.4879546978687088
"High Holborn , Covent Garden",1107.6948460088004,12728,2.4914678631007563
"Rochester Row, Westminster",1126.4666431344865,8499,2.4993760701035526
"Leman Street, Aldgate",1072.7987972939129,23946,2.5167224473292591
"Bury Place, Holborn",1228.5502040816323,12250,2.526008393058512
"Rampayne Street, Pimlico",979.27865250823777,16386,2.5323608621877547
"Finsbury Square , Moorgate",888.56635071090125,15192,2.5341019880151112
"Red Lion Square, Holborn",825.2666107254563,13109,2.5341560047643048
"St. James's Square, St. James's",1429.3122860403187,26290,2.5345421203135197
"Berry Street, Clerkenwell",1066.9795793965243,26248,2.5411427924971632
"Brushfield Street, Liverpool Street",1283.5008272276036,42310,2.5461318568506228
"Bell Lane, Liverpool Street",1342.0593199903562,12441,2.5628201120279388
"Theobald's Road , Holborn",1091.3600737667134,13014,2.5649875359706384
"Theobalds Road , Holborn",787.98761609907115,5491,2.5649875359706384
"Moor Street, Soho",1351.6484477481411,27444,2.5701319916916985
"Roscoe Street, St. Luke's",939.06626283519211,13537,2.5763720315705223
"Hermitage Court, Wapping",853.210039630119,6813,2.5782364445530868
"Buckingham Gate, Westminster",1739.8526522593309,14252,2.5936516420030653
"Sun Street, Liverpool Street",858.6167367214357,28787,2.5950408762745236
"Christopher Street, Liverpool Street",880.64826113483764,13112,2.5953835846398725
"Pennington Street, Wapping",1173.9326275264689,5195,2.6049189789138114
"Frith Street, Soho",1400.610123623838,16259,2.6057534640794997
"Clerkenwell Green, Clerkenwell",899.56032171581751,22380,2.6068505663214339
"Vincent Square, Westminster",1430.4144041154611,6998,2.6424270801321579
"South Lambeth Road, Vauxhall",1643.9874657265955,7659,2.651442507475692
"Northington Street , Holborn",866.70751683552726,16483,2.66049769805861
"Earnshaw Street , Covent Garden",1190.5397727272723,14080,2.669501354461798
"Altab Ali Park, Whitechapel",1606.5250379362667,1977,2.6713705533317831
"Farringdon Lane, Clerkenwell",964.71337579617773,12246,2.6782385720929436
"Wardour Street, Soho",1324.886846639861,26115,2.6864816832495939
"Howick Place, Westminster",1135.0364813482679,19462,2.7054544081822782
"Caldwell Street, Stockwell",1929.6949379818989,11932,2.7159280240896173
"British Museum, Bloomsbury",1343.5120873726837,24447,2.7236292976032686
"Fashion Street, Whitechapel",1364.7743282024521,11499,2.7488473652496115
"Great Russell Street, Bloomsbury",1215.7142857142853,17430,2.7570874883229739
"Sadlers Sports Centre, Finsbury",1027.0185449358041,18226,2.7655221791336611
"Norton Folgate, Liverpool Street",1370.5449717889137,15065,2.765904197588914
"Fournier Street, Whitechapel",1258.8708448144471,17057,2.7868357056399118
"Appold Street, Liverpool Street",990.16189100858833,13157,2.7922207388239282
"St. George's Square, Pimlico",1217.4148606811152,15504,2.7928958101604868
"Tachbrook Street, Victoria",1045.53097993262,13654,2.7969757109600657
"Clifton Street, Shoreditch",868.69287236561684,8446,2.8329914818459234
"Soho Square , Soho",1417.8587915388748,31627,2.8332407517577445
"Queen Mother Sports Centre, Victoria",1281.3292169520078,17815,2.8567926914244954
"Ashley Place, Victoria",1097.3199720344915,25746,2.86650312951712
"LMU Commercial Road, Whitechapel",1147.4852960397325,15302,2.875034636476955
"Christian Street, Whitechapel",951.96874103814127,13948,2.8790696715286446
"Golden Square, Soho",1327.9895845948886,16514,2.8850494018802588
"Broadwick Street, Soho",1284.1600666944551,14394,2.894762215598512
"Finsbury Leisure Centre, St. Luke's",816.42661350610592,24078,2.9032027153562319
"Commercial Street, Shoreditch",1064.8310679611648,12875,2.9069619295482196
"Sackville Street, Mayfair",1471.4665907635385,14053,2.9115841423943696
"Percival Street, Finsbury",860.48780487804879,12341,2.9120967583278095
"Gloucester Street, Pimlico",1194.8793005132106,15783,2.9214219826361933
"Old Street Station, St. Luke's",1219.2797185361658,36097,2.9222120783583074
"Bath Street, St. Luke's",878.71355977534029,22434,2.9480374193870027
"Guilford Street , Bloomsbury",979.744449099287,19096,2.9485676801854526
"Leonard Circus , Shoreditch",1063.261305581837,26425,2.949683516640706
"Wren Street, Holborn",872.81562787099233,20681,2.9545921218050348
"Reardon Street, Wapping",997.45467285626717,11417,2.9623656348579575
"Cardinal Place, Victoria",1347.3937478047076,17082,2.9821460535199962
"Old Montague Street, Whitechapel",1110.7992895204259,16327,2.9830917340427878
"Guildhouse Street, Victoria",1044.4076341375585,8331,2.9853335661939924
"Wapping Lane, Wapping",1181.5676924223217,13421,2.9857441376826994
"Finsbury Library , Finsbury",1051.3403736799341,11079,2.9857582545497534
"Tysoe Street, Clerkenwell",1161.473876804228,19676,3.00934647648637
"Bayley Street , Bloomsbury",1220.5127681307465,19580,3.0319495563615977
"Green Park Station, Mayfair",2040.5711302112638,24898,3.055279775793537
"Green Park Station, West End",1921.064406779662,8850,3.055279775793537
"Walworth Road, Elephant & Castle",2077.7160751565757,9580,3.0577876931888808
"Walworth Road, Southwark",1369.0498261877171,3452,3.0577876931888808
"Margery Street, Clerkenwell",1149.3405994550412,11010,3.0803329321465669
"New Inn Yard, Shoreditch",1077.7084059993031,17202,3.0822667995178468
"Hartington Road, Stockwell",1315.8983123264254,9362,3.0849781602993067
"Brunswick Square, Bloomsbury",995.89324262445086,15287,3.0851241429228176
"Russell Square Station, Bloomsbury",1382.0815410510561,21388,3.0931214621809868
"Teversham Lane, Stockwell",1822.397515527952,4830,3.1027133241178015
"Baldwin Street, St. Luke's",1048.5373414748708,10645,3.1079460591013319
"Alfred Place, Bloomsbury",931.79373848987132,16290,3.1118840418463227
"Warwick Square, Pimlico",1109.9666851749028,10806,3.11377290992956
"Alderney Street, Pimlico",1048.7819693094616,12512,3.1174893599696083
"Claverton Street, Pimlico",1618.3454665784247,9066,3.1297555003980504
"Goswell Road (City Uni), Finsbury",932.044076021027,9892,3.1416193571958093
"Hardwick Street, Clerkenwell",939.85770065075883,11525,3.1459139017776914
"Belgrave Road, Victoria",1368.867323290845,20712,3.147189821860048
"Rathbone Street, Fitzrovia",1018.396097560975,10250,3.1551168587165161
"Bethnal Green Road, Shoreditch",1410.3921420476011,39705,3.1569958955717774
"Clifford Street, Mayfair",1184.7920168067228,9520,3.1615577495659504
"St. John Street, Finsbury",866.24300166977719,10181,3.1704110382931203
"Riverlight North, Nine Elms",1250.2788688138251,5092,3.1782969142113977
"Brick Lane Market, Shoreditch",1610.2751520260103,16609,3.1895308311864707
"Malet Street, Bloomsbury",941.54674322627,27865,3.2011214046737346
"Grafton Street, Mayfair",1278.6793320055149,6527,3.2089351103338912
"Shadwell Station, Shadwell",1203.35784138768,14009,3.2112371572380103
"Buxton Street 1, Shoreditch",1171.8237590630238,7172,3.2416631928312332
"Garnet Street, Shadwell",1373.2207407407409,10125,3.2421158221657653
"St. George Street, Mayfair",1609.843118835134,10645,3.2460124861589694
"Watney Street, Shadwell",1225.6259847291249,16502,3.2622207525524503
"Wells Street, Fitzrovia",1179.2605412208943,19068,3.2652945509198257
"Curzon Street, Mayfair",1555.070603337613,9348,3.2730732249662027
"Windsor Terrace, Hoxton",947.45075879883757,12388,3.2736351866221036
"Clarges Street, Mayfair",1424.0508474576275,3540,3.2748514106721172
"Clarges Street, West End",1065.21186440678,1416,3.2748514106721172
"New Road 1 , Whitechapel",1054.8079201218479,5909,3.2771415674548154
"Macclesfield Rd, St Lukes",1193.8157512351067,10323,3.2777492012529246
"Bruton Street, Mayfair",1307.8209459459465,7104,3.28165969847791
"Bedford Way, Bloomsbury",1054.6738376127691,11528,3.2841655639897924
"Ampton Street , Clerkenwell",982.825816097682,12039,3.2870916883728758
"Little Argyll Street, West End",1563.6214106495677,28696,3.289175446655185
"Charlotte Street, Fitzrovia",1093.159178986652,13934,3.2934453330715718
"Shoreditch High Street, Shoreditch",1520.531268886522,34747,3.3004856305435943
"East Road, Hoxton",1017.5815654718351,13670,3.3043282543419492
"River Street , Clerkenwell",833.17308853726274,8279,3.3154189161039915
"Philpot Street, Whitechapel",1015.8809106830112,11420,3.3273359859718319
"Scala Street, Fitzrovia",1094.7132534528491,10933,3.3353115389427042
"Tavistock Place, Bloomsbury",976.34969960638068,14481,3.3416678157614261
"Grosvenor Road, Pimlico",1820.0439017697888,7289,3.3451011917518749
"Eccleston Place, Victoria",1246.8416140953389,26789,3.3647222341085286
"City Road, Angel",1124.686344077905,13247,3.3741241768551871
"Great Percy Street, Clerkenwell",1201.8155287612326,13021,3.3890504877434107
"Elizabeth Bridge, Victoria",1499.4761385058055,20158,3.3945267118851707
"Royal London Hospital, Whitechapel",1094.0449601160255,13790,3.3994069761492742
"Chadwell Street, Angel",998.9223907225678,16815,3.4220689989601807
"Palissy Street, Shoreditch",1344.1896024464829,7848,3.4345506593393424
"Binfield Road, Stockwell",2179.1968727789663,16884,3.4414141594185907
"Sutton Street, Shadwell",1314.7259624502174,10546,3.441823671397199
"Wellington Arch, Hyde Park",2380.4553077117448,43531,3.4446086355846357
"Farm Street, Mayfair",1488.3498178032273,5763,3.4448528211950782
"Watney Market, Stepney",1280.2152317880793,10872,3.452557882772231
"Wenlock Road , Hoxton",970.81657103222,15859,3.4718597275520033
"Fanshaw Street, Hoxton",1535.2613649712214,8513,3.4805269254663358
"Murray Grove , Hoxton",1058.3893586306463,9698,3.5068718886059829
"Selby Street, Whitechapel",1107.3873138894546,4903,3.5146954326687734
"Foley Street, Fitzrovia",1036.3025780189967,17688,3.5212966282766707
"Taviton Street, Bloomsbury",985.809787626962,16245,3.5226805747058236
"Eaton Square, Belgravia",1270.1790330301576,10445,3.5447089452762044
"Granby Street, Shoreditch",1493.10292026687,18286,3.5459603430974305
"Ebury Bridge, Pimlico",1241.0712102689495,13088,3.5654291032415077
"Hoxton Street, Hoxton",1662.4847664184151,8862,3.5668019421350454
"Columbia Road, Shoreditch",1562.2004646531695,12052,3.5675312293777259
"Columbia Road, Weavers",1315.8344937338375,5027,3.5675312293777259
"Park Lane, Mayfair",1957.5718849840252,9703,3.568770985621128
"Howland Street, Fitzrovia",1069.8533995151795,17326,3.5693189442001865
"New North Road 1, Hoxton",2091.6154349247881,4587,3.5827806004323834
"Claremont Square, Angel",1141.3260032985161,9095,3.5874073279867575
"Stanhope Gate, Mayfair",1377.5101453069776,7639,3.5890300906732842
"Cheshire Street, Bethnal Green",977.65937901892323,10886,3.590525445304046
"New North Road 2, Hoxton",1002.2962014511311,7029,3.5952818834890263
"Torrens Street, Angel",1157.9724464236024,14372,3.60049316981545
"Belgrave Square, Belgravia",1499.8255179934567,8253,3.6220626411318548
"Woodstock Street, Mayfair",1445.0998363338801,9165,3.6300599482533968
"Graham Street, Angel",1137.1774193548392,20832,3.6318390617631677
"Great Titchfield Street, Fitzrovia",1028.6518701191951,14598,3.6402777803316488
"St. Chad's Street, King's Cross",1188.4961447392391,16471,3.643951458974604
"Endsleigh Gardens, Euston",1250.4271356783918,22288,3.65537085764749
"Broadcasting House, Marylebone",1136.074692093762,15102,3.6644273143673622
"St. Mary & St. Michael Church, Stepney",1850.0445163901247,2471,3.6705998782271769
"St. Mary and St. Michael Church, Stepney",1066.0243902439022,820,3.6705998782271769
"Calshot Street , King's Cross",1371.7381719518417,5897,3.6817626270517785
"Battersea Park Road, Nine Elms",1347.3717307417462,6997,3.682277473733754
"Chapel Place, Marylebone",1125.913776944705,14938,3.6837723651489349
"Grosvenor Crescent, Belgravia",1519.6034200472982,5497,3.685188487214472
"Jubilee Street, Stepney",977.27848101265863,11692,3.6954748604639183
"South Audley Street, Mayfair",1212.8961564396493,5932,3.6957600131362578
"Northdown Street, King's Cross",1320.0307587149707,11704,3.7045586867054605
"Belgrove Street , King's Cross",1076.0079535025991,91532,3.7090312473693432
"Marylebone Lane, Marylebone",1427.796730632552,16884,3.7118826459007033
"Hyde Park Corner, Hyde Park",3013.5654898683997,95740,3.7208114518572168
"Chelsea Bridge, Pimlico",1628.9752747252726,14560,3.74106937959389
"Millennium Hotel, Mayfair",1413.9682923877526,8263,3.7410852869962068
"Courland Grove, Wandsworth Road",1915.820450735705,5369,3.7428784864498552
"Grosvenor Square, Mayfair",1472.1917808219168,12702,3.7468039887207256
"Falkirk Street, Hoxton",1310.9968520461696,9530,3.74921837665479
"Clarence Walk, Stockwell",1838.9207258834754,6282,3.7529638006026076
"Pitfield Street Central, Hoxton",974.78647078920369,8781,3.7615910865725986
"Eagle Wharf Road, Hoxton",908.87320932221451,28062,3.7616890636543276
"Euston Road, Euston",1390.0601750547039,14624,3.7656648861694819
"Wellington Row, Bethnal Green",1223.4511755620404,11654,3.7725055122406581
"Eaton Square (South), Belgravia",1611.2900217594026,6434,3.782226125028799
"Warren Street Station, Euston",1021.4953043054023,24597,3.7824242739259408
"Risinghill Street, Angel",1081.88790560472,8136,3.7936006251170111
"Union Grove, Wandsworth Road",1485.25657894737,9120,3.8146302068799454
"Embankment (Horse Guards), Westminster",1673.1261425959776,6564,3.8198551256489357
"Hoxton Station, Hoxton",1054.8929159802308,9105,3.8383352784758777
"Hoxton Station, Haggerston",1115.9407665505221,3444,3.8383352784758777
"Knightsbridge, Hyde Park",2524.9648173207065,14780,3.8434700348738677
"Sidney Street, Stepney",870.78283945157045,2261,3.8629951574950558
"Liverpool Road (N1 Centre), Angel",1215.5260663507124,22155,3.8671198005465492
"Cloudesley Road, Angel",1666.8858704654626,12074,3.8767089788925371
"Hampstead Road, Euston",1187.8871076125552,20834,3.8814989181236816
"Portland Place, Marylebone",1132.2284927735727,14530,3.8853030388205165
"Shoreditch Park, Hoxton",1420.8665969278209,18163,3.90096526195243
"Albert Gardens, Stepney",1232.8185998091449,11527,3.9039459305166964
"Doric Way , Somers Town",1137.7836728564989,19979,3.906402561075403
"Aylward Street, Stepney",956.67999000749376,8006,3.9301596878023433
"Drummond Street , Euston",1123.7823018733832,19697,3.9315227574589624
"New Cavendish Street, Marylebone",989.0633206886489,10281,3.945816800265272
"Stewart's Road, Nine Elms",4836.3800904977388,663,3.9475063062993088
"Stewart's Road, Wandsworth Road",1786.5967016491757,2001,3.9475063062993088
"Finnis Street, Bethnal Green",966.15755423062285,7883,3.9582719055659914
"Killick Street, Kings Cross",1061.0845295055824,1881,3.9743811237019915
"Killick Street, King's Cross",1342.5393127548048,5151,3.9743811237019915
"North Audley Street, Mayfair",1290.9513531462721,12046,3.9807717177467974
"Durant Street, Bethnal Green",1199.8385150812057,10775,3.9817291643120152
"Bolsover Street, Fitzrovia",1130.1132467532484,19250,3.9935131882810966
"Cephas Street, Bethnal Green",1179.2344832412016,14291,4.0052332824645109
"Sedding Street, Sloane Square",1401.9402000659557,18194,4.0107083769357228
"Upper Grosvenor Street, Mayfair",1685.9161372299877,3935,4.0202128569252666
"Islington Green, Angel",1545.3730921424535,28304,4.0502583210408423
"Hinde Street, Marylebone",1161.6527742265389,19555,4.0509796148375132
"Albert Gate, Hyde Park",2527.7719506514177,66547,4.0595417431442913
"Cadogan Place, Knightsbridge",1416.2222782258061,7936,4.0661646649277081
"Cleveland Way, Bethnal Green",1224.5241304933952,3709,4.0880512369729951
"Cleveland Way, Stepney",1456.353982300885,3390,4.0880512369729951
"Carnegie Street, King's Cross",1218.7784090909086,8448,4.09987952645433
"Seville Street, Knightsbridge",1930.863245702727,15824,4.1055269212194263
"Harriet Street, Knightsbridge",1533.8833570412523,14060,4.1076711817160731
"Park Lane , Hyde Park",2534.0722774678625,16492,4.1177307720845668
"Crinan Street, King's Cross",1919.3886776207228,13937,4.1297437355319708
"Pitfield Street North,Hoxton",1205.5288707204897,11742,4.1376811305579642
"Pitfield Street (North),Hoxton",1004.6276183087664,5156,4.1376811305579642
"Charlotte Terrace, Angel",1292.9872222861759,8687,4.14125661822386
"Whiston Road, Haggerston",1211.7566520278988,7742,4.1672497040214855
"Longford Street, Regent's Park",1246.4913544668589,2776,4.1721056950457784
"Longford Street, The Regent's Park",1656.8562144597879,7386,4.1721056950457784
"Pott Street, Bethnal Green",1351.0786998452197,16798,4.1905276379818535
"Green Street, Mayfair",1798.7843704775678,10365,4.203125687217355
"Bethnal Green Garden, Bethnal Green",1551.6215601546514,8794,4.2091706058526217
"Bethnal Green Gardens, Bethnal Green",1130.105326512188,3323,4.2091706058526217
"George Street, Marylebone",1091.1115771812072,14304,4.230411089002196
"Cadogan Gardens, Chelsea",1220.4063692154589,12058,4.2318106017929544
"Cadogan Gardens, Sloane Square",1216.9487939060516,4726,4.2318106017929544
"Queen's Circus, Battersea Park",1866.7423628007566,22194,4.23837405998778
"Portman Square, Marylebone",1154.1967484155414,10887,4.2442350356614034
"Pont Street, Knightsbridge",1348.1557031907928,10687,4.2508306427809686
